k0_base,beta_loss_factor,Q_individual,curve_sep_botanical_vs_random,curve_sep_botanical_vs_fractal,curve_sep_botanical_vs_voronoi,finding_holds
0.012,0.1,0.8,0.4608,0.3619,-0.5447,True
0.012,0.1,1.2,0.4594,0.3624,-0.5445,True
0.012,0.1,2.0,0.4564,0.3634,-0.5441,True
0.012,0.1,3.0,0.4527,0.3648,-0.5437,True
0.012,0.2,0.5,0.4646,0.358,-0.5447,True
0.012,0.2,0.8,0.4637,0.3582,-0.5446,True
0.012,0.2,1.2,0.4624,0.3585,-0.5444,True
0.012,0.2,2.0,0.4599,0.3592,-0.5441,True
0.012,0.2,3.0,0.4566,0.3602,-0.5437,True
0.012,0.25,0.5,0.4661,0.3561,-0.5447,True
0.012,0.25,0.8,0.4652,0.3562,-0.5446,True
0.012,0.25,1.2,0.4641,0.3564,-0.5444,True
0.012,0.25,2.0,0.4618,0.3569,-0.5441,True
0.012,0.25,3.0,0.4588,0.3577,-0.5436,True
0.012,0.35,0.5,0.4693,0.3518,-0.5446,True
0.012,0.35,0.8,0.4687,0.3518,-0.5445,True
0.012,0.35,1.2,0.4678,0.3518,-0.5443,True
0.012,0.35,2.0,0.4659,0.352,-0.544,True
0.012,0.35,3.0,0.4634,0.3523,-0.5436,True
0.012,0.4,0.5,0.4712,0.3494,-0.5445,True
0.012,0.4,0.8,0.4706,0.3493,-0.5444,True
0.012,0.4,1.2,0.4698,0.3492,-0.5442,True
0.012,0.4,2.0,0.4682,0.3492,-0.5439,True
0.012,0.4,3.0,0.4659,0.3494,-0.5435,True
